Amount,AmountInclusive,Class,Class_RecordID,Desc,IncomeAccount,IncomeAccount_RecordID,InvoiceAmount,InvoiceAssignedToRecordID,InvoiceBalanceRemaining,InvoiceCustomerRecordID,InvoiceDueDate,InvoiceLineGroupRecordID,InvoiceLineGroupRecordID_RecordID,InvoiceRecordID,InvoiceRecordID_RecordID,InvoiceSalesRepRecordID,InvoiceTaxCalculation,InvoiceTxnDate,IsPrintItemsInGroup,IsRatePercent,Item,Item_RecordID,ItemType,LastModifiedDate,LineOrder,LinkToSalesOrder,LinkToSalesOrder_RecordID,LocationBin,LocationBin_RecordID,LocationSite,LocationSite_RecordID,LotNumber,QuanityOnTransferOrder,Quantity,Rate,RateInclusive,RecordID,SalesTaxCode,SalesTaxCode_RecordID,SerialNumber,ServiceDate,TotalAmount,TxnLineID,TxnMethodFlag
3.0000,3.0000,,,,,,2.9700,1,2.9700,2,"2022-12-01 10:00:00",,,"1",1,,"Out of scope of Tax","2022-12-01 10:00:00",False,False,"Hours",1,"Service","2022-12-14 16:56:30",1,,,,,,,,,1.0,3.00000,3.0,1,,,,"2022-12-12 10:00:00",3.0000,"1",
788544.0000,788544.0000,,,,,,1322659.3500,1,1322659.3500,1,"2022-12-13 10:00:00",,,"12",12,,"Out of scope of Tax","2022-12-13 10:00:00",False,False,"Services",2,"Service","2022-12-13 21:02:35",1,,,,,,,,,888.0,888.00000,888.0,12,,,,"2022-12-13 10:00:00",788544.0000,"1",
603729.0000,603729.0000,,,,,,1322659.3500,1,1322659.3500,1,"2022-12-13 10:00:00",,,"12",12,,"Out of scope of Tax","2022-12-13 10:00:00",False,False,"Hours",1,"Service","2022-12-13 21:02:35",2,,,,,,,,,777.0,777.00000,777.0,13,,,,"2022-12-13 10:00:00",603729.0000,"2",
464.0000,464.0000,,,"services",,,433.1000,1,433.1000,1013,"2022-12-29 16:56:27",,,"27",27,,,"2022-12-14 17:56:00",False,False,"Services",2,"Service","2022-12-14 17:56:27",1000,,,,,,,,,1.0,464.00000,464.0,40,,0,,"2022-12-14 17:56:00",,,
15.0000,15.0000,,,"hours",,,433.1000,1,433.1000,1013,"2022-12-29 16:56:27",,,"27",27,,,"2022-12-14 17:56:00",False,True,"Hours",1,"Service","2022-12-14 17:56:27",1000,,,,,,,,,5.0,300.00000,3.0,41,,0,,"2022-12-14 17:56:00",,,
15.0000,15.0000,,,"test description for Services",,,21.8500,1,21.8500,4,"2022-12-14 10:00:00",,,"30",30,,"Out of scope of Tax","2022-12-14 10:00:00",False,False,"Services",2,"Service","2022-12-14 19:28:38",1,,,,,,,,,3.0,5.00000,5.0,46,,,,"2022-12-14 10:00:00",15.0000,"1",
8.0000,8.0000,,,"test description for Hours",,,21.8500,1,21.8500,4,"2022-12-14 10:00:00",,,"30",30,,"Out of scope of Tax","2022-12-14 10:00:00",False,False,"Hours",1,"Service","2022-12-14 19:28:38",2,,,,,,,,,2.0,4.00000,4.0,47,,,,"2022-12-14 10:00:00",8.0000,"2",
.6500,.6500,,,"ServicesDesc1",,,10.4400,1,10.4400,1014,"2023-01-13 18:57:40",,,"31",31,,"Exclusive of Tax","2022-12-14 19:57:00",False,True,"Services",2,"Service","2022-12-14 19:57:41",1000,,,,,,,,,13.0,5.00000,5.0000000000000003E-2,48,,0,,"2022-12-14 19:57:00",,,
10.0000,10.0000,,,"HoursDesc1",,,10.4400,1,10.4400,1014,"2023-01-13 18:57:40",,,"31",31,,"Exclusive of Tax","2022-12-14 19:57:00",False,False,"Hours",1,"Service","2022-12-14 19:57:41",1000,,,,,,,,,5.0,2.00000,2.0,49,,0,,"2022-12-14 19:57:00",,,
1.1500,1.1500,,,"ServicesDesc1",,,108.9300,1,108.9300,1014,"2023-01-13 19:00:53",,,"32",32,,"Exclusive of Tax","2022-12-14 20:00:00",False,True,"Services",2,"Service","2022-12-14 20:00:56",1000,,,,,,,,,23.0,5.00000,5.0000000000000003E-2,50,,0,,"2022-12-14 20:00:00",,,
